Name,#feature Map,Internal Memo,U_r,U_c,N_i,L_r,L_c,In Move,Out Mem,S_r,S_c,N_o,M_r,M_c,Out Move,Cx Mem,D_r,D_c,g,F_r,F_c,Cx Move,Compute Matrix Time,Comput Vector Time,Total Compute Time,band,Input Data Movement time,Output Data movement time,Filter Data movement time,data_movement_time,serial time,Parallel Time
Conv2D,1,1,1,1,128,256,256,8388608,1,1,1,128,256,256,8388608,1,1,1,1,3,128,147456,0.009437184,0,0.009437184,16924672,8388608,8388608,147456,0.033056,0.042493184,0.033056
Conv2D,1,1,1,1,128,256,256,8388608,1,1,1,512,256,256,33554432,1,1,1,1,1,128,65536,0.004194304,0,0.004194304,42008576,8388608,33554432,65536,0.082048,0.08624230399999999,0.082048
Conv2D,1,1,1,1,512,256,256,33554432,1,1,1,128,256,256,8388608,1,1,1,1,1,512,65536,0.004194304,0,0.004194304,42008576,33554432,8388608,65536,0.082048,0.08624230399999999,0.082048
Conv2D,1,1,1,1,128,256,256,8388608,1,1,1,128,256,256,8388608,1,1,1,1,3,128,147456,0.009437184,0,0.009437184,16924672,8388608,8388608,147456,0.033056,0.042493184,0.033056
Conv2D,1,1,1,1,128,256,256,8388608,1,1,1,512,256,256,33554432,1,1,1,1,1,128,65536,0.004194304,0,0.004194304,42008576,8388608,33554432,65536,0.082048,0.08624230399999999,0.082048
MaxPool,1,1,1,1,512,256,256,33554432,1,2,2,512,128,128,8388608,0,1,1,1,1,1,0,8.192e-06,0.008388608,0.008396800000000001,41943040,33554432,8388608,0,0.08192,0.0903168,0.08192
Conv2D,1,1,1,1,512,256,256,33554432,1,1,1,128,256,256,8388608,1,1,1,1,1,512,65536,0.004194304,0,0.004194304,42008576,33554432,8388608,65536,0.082048,0.08624230399999999,0.082048
Conv2D,1,1,1,1,128,258,258,8520192,0,2,2,128,128,128,2097152,1,1,1,1,3,128,147456,0.002359296,0,0.002359296,8667648,8520192,0,147456,0.016929,0.019288296,0.016929
Conv2D,1,0,1,1,128,128,128,2097152,1,1,1,512,128,128,8388608,1,1,1,1,1,128,65536,0.001048576,0,0.001048576,8454144,0,8388608,65536,0.016512,0.017560575999999998,0.016512
Conv2D,1,1,1,1,512,128,128,8388608,1,1,1,1024,128,128,16777216,1,1,1,1,1,512,524288,0.008388608,0,0.008388608,25690112,8388608,16777216,524288,0.050176,0.058564608,0.050176
Conv2D,1,1,1,1,512,128,128,8388608,0,1,1,256,128,128,4194304,1,1,1,1,1,512,131072,0.002097152,0,0.002097152,8519680,8388608,0,131072,0.01664,0.018737152,0.01664
Conv2D,1,0,1,1,256,128,128,4194304,0,1,1,256,128,128,4194304,1,1,1,1,3,256,589824,0.009437184,0,0.009437184,589824,0,0,589824,0.001152,0.010589184,0.009437184
Conv2D,1,0,1,1,256,128,128,4194304,1,1,1,1024,128,128,16777216,1,1,1,1,1,256,262144,0.004194304,0,0.004194304,17039360,0,16777216,262144,0.03328,0.037474304,0.03328
Conv2D,1,1,1,1,1024,128,128,16777216,0,1,1,256,128,128,4194304,1,1,1,1,1,1024,262144,0.004194304,0,0.004194304,17039360,16777216,0,262144,0.03328,0.037474304,0.03328
Conv2D,1,0,1,1,256,128,128,4194304,0,1,1,256,128,128,4194304,1,1,1,1,3,256,589824,0.009437184,0,0.009437184,589824,0,0,589824,0.001152,0.010589184,0.009437184
Conv2D,1,0,1,1,256,128,128,4194304,1,1,1,1024,128,128,16777216,1,1,1,1,1,256,262144,0.004194304,0,0.004194304,17039360,0,16777216,262144,0.03328,0.037474304,0.03328
Conv2D,1,1,1,1,1024,128,128,16777216,0,1,1,256,128,128,4194304,1,1,1,1,1,1024,262144,0.004194304,0,0.004194304,17039360,16777216,0,262144,0.03328,0.037474304,0.03328
Conv2D,1,0,1,1,256,128,128,4194304,0,1,1,256,128,128,4194304,1,1,1,1,3,256,589824,0.009437184,0,0.009437184,589824,0,0,589824,0.001152,0.010589184,0.009437184
Conv2D,1,0,1,1,256,128,128,4194304,1,1,1,1024,128,128,16777216,1,1,1,1,1,256,262144,0.004194304,0,0.004194304,17039360,0,16777216,262144,0.03328,0.037474304,0.03328
Conv2D,1,1,1,1,1024,128,128,16777216,0,1,1,256,128,128,4194304,1,1,1,1,1,1024,262144,0.004194304,0,0.004194304,17039360,16777216,0,262144,0.03328,0.037474304,0.03328
Conv2D,1,0,1,1,256,128,128,4194304,0,1,1,256,128,128,4194304,1,1,1,1,3,256,589824,0.009437184,0,0.009437184,589824,0,0,589824,0.001152,0.010589184,0.009437184
Conv2D,1,0,1,1,256,128,128,4194304,1,1,1,1024,128,128,16777216,1,1,1,1,1,256,262144,0.004194304,0,0.004194304,17039360,0,16777216,262144,0.03328,0.037474304,0.03328
Conv2D,1,1,1,1,1024,128,128,16777216,0,1,1,256,128,128,4194304,1,1,1,1,1,1024,262144,0.004194304,0,0.004194304,17039360,16777216,0,262144,0.03328,0.037474304,0.03328
Conv2D,1,0,1,1,256,128,128,4194304,0,1,1,256,128,128,4194304,1,1,1,1,3,256,589824,0.009437184,0,0.009437184,589824,0,0,589824,0.001152,0.010589184,0.009437184
Conv2D,1,0,1,1,256,128,128,4194304,1,1,1,1024,128,128,16777216,1,1,1,1,1,256,262144,0.004194304,0,0.004194304,17039360,0,16777216,262144,0.03328,0.037474304,0.03328
MaxPool,1,1,1,1,1024,128,128,16777216,0,2,2,1024,64,64,4194304,0,1,1,1,1,1,0,4.096e-06,0.004194304,0.004198400000000001,16777216,16777216,0,0,0.032768,0.036966399999999996,0.032768
Conv2D,1,1,1,1,1024,128,128,16777216,0,1,1,256,128,128,4194304,1,1,1,1,1,1024,262144,0.004194304,0,0.004194304,17039360,16777216,0,262144,0.03328,0.037474304,0.03328
Conv2D,1,0,1,1,256,130,130,4326400,0,2,2,256,64,64,1048576,1,1,1,1,3,256,589824,0.002359296,0,0.002359296,589824,0,0,589824,0.001152,0.0035112959999999997,0.002359296
Conv2D,1,0,1,1,256,64,64,1048576,0,1,1,1024,64,64,4194304,1,1,1,1,1,256,262144,0.001048576,0,0.001048576,262144,0,0,262144,0.000512,0.0015605760000000002,0.001048576
Conv2D,1,0,1,1,1024,64,64,4194304,1,1,1,2048,64,64,8388608,1,1,1,1,1,1024,2097152,0.008388608,0,0.008388608,10485760,0,8388608,2097152,0.02048,0.028868608000000004,0.02048
Conv2D,1,0,1,1,1024,64,64,4194304,0,1,1,512,64,64,2097152,1,1,1,1,1,1024,524288,0.002097152,0,0.002097152,524288,0,0,524288,0.001024,0.0031211520000000003,0.002097152
Conv2D,1,0,1,1,512,64,64,2097152,0,1,1,512,64,64,2097152,1,1,1,1,3,512,2359296,0.009437184,0,0.009437184,2359296,0,0,2359296,0.004608,0.014045183999999999,0.009437184
Conv2D,1,0,1,1,512,64,64,2097152,1,1,1,2048,64,64,8388608,1,1,1,1,1,512,1048576,0.004194304,0,0.004194304,9437184,0,8388608,1048576,0.018432,0.022626304,0.018432
Conv2D,1,1,1,1,2048,64,64,8388608,0,1,1,512,64,64,2097152,1,1,1,1,1,2048,1048576,0.004194304,0,0.004194304,9437184,8388608,0,1048576,0.018432,0.022626304,0.018432
Conv2D,1,0,1,1,512,64,64,2097152,0,1,1,512,64,64,2097152,1,1,1,1,3,512,2359296,0.009437184,0,0.009437184,2359296,0,0,2359296,0.004608,0.014045183999999999,0.009437184
Conv2D,1,0,1,1,512,64,64,2097152,1,1,1,2048,64,64,8388608,1,1,1,1,1,512,1048576,0.004194304,0,0.004194304,9437184,0,8388608,1048576,0.018432,0.022626304,0.018432
Conv2D,1,1,1,1,2048,64,64,8388608,0,1,1,512,64,64,2097152,1,1,1,1,1,2048,1048576,0.004194304,0,0.004194304,9437184,8388608,0,1048576,0.018432,0.022626304,0.018432
Conv2D,1,0,1,1,512,64,64,2097152,0,1,1,512,64,64,2097152,1,1,1,1,3,512,2359296,0.009437184,0,0.009437184,2359296,0,0,2359296,0.004608,0.014045183999999999,0.009437184
Conv2D,1,0,1,1,512,64,64,2097152,1,1,1,2048,64,64,8388608,1,1,1,1,1,512,1048576,0.004194304,0,0.004194304,9437184,0,8388608,1048576,0.018432,0.022626304,0.018432
,,,,,,,,,,,,,,,,,,,,,,,0.2841145245624999,0.17976582400000002,0.4638803485624996,,758261548.0,745407616.0,23454912.0,2.9826642109374983,3.4465445595,3.0413947069374974
